?ê¸¸???™ìƒ,20230001,ì»´í“¨?°ì†Œ?„íŠ¸?¨ì–´ê³µí•™,ê°•ì˜??901,2025-05-28,??10:00,11:00,?¤í„°???ˆì•½?€ê¸?
1,?™ìƒ,1,1,ê°•ì˜??912,2025-08-27,??15:00,15:50,?™ì•„ë¦??œë™,?¹ì¸
1,?™ìƒ,1,1,ê°•ì˜??912,2025-08-27,??17:00,17:50,?™ì•„ë¦??œë™,?¹ì¸
1,?™ìƒ,1,1,?¤ìŠµ??911,2025-11-20,ëª?19:40,20:25,ë©´ë‹´,?ˆì•½?€ê¸?
1,?™ìƒ,1,1,?¤ìŠµ??911,2025-11-20,ëª?20:30,21:15,ë©´ë‹´,?ˆì•½?€ê¸?
?„ì§„???™ìƒ,dlawlsgh1234,ì»´ê³µ,?¤ìŠµ??915,2025-11-13,ëª?17:00,17:50,ë©´ë‹´,?ˆì•½?€ê¸?
?„ì§„???™ìƒ,dlawlsgh1234,ì»´ê³µ,?¤ìŠµ??915,2025-11-13,ëª?18:00,18:45,ë©´ë‹´,?ˆì•½?€ê¸?
?™ê¸¸ë™,ì»´í“¨?„°?†Œ?”„?Š¸?›¨?–´ê³µí•™,20230001,ê°•ì˜?‹¤,2025-05-28,10:00~11:00,°ÅÀý
1,1,1,ê°•ì˜?‹¤,2025-08-27,15:00~15:50,½ÂÀÎ
1,1,1,ê°•ì˜?‹¤,2025-08-27,17:00~17:50,½ÂÀÎ
1,1,1,?‹¤?Šµ?‹¤,2025-11-17,17:00~17:50,½ÂÀÎ
1,1,1,?‹¤?Šµ?‹¤,2025-11-17,18:00~18:45,½ÂÀÎ
1,1,1,?‹¤?Šµ?‹¤,2025-11-17,11:00~11:50,½ÂÀÎ
1,1,1,?‹¤?Šµ?‹¤,2025-11-17,13:00~13:50,½ÂÀÎ
1,1,1,?‹¤?Šµ?‹¤,2025-11-11,18:00~18:45,½ÂÀÎ
1,1,1,?‹¤?Šµ?‹¤,2025-11-11,18:50~19:35,½ÂÀÎ
1,1,1,?‹¤?Šµ?‹¤,2025-11-17,10:00~10:50,°ÅÀý
1,1,1,?‹¤?Šµ?‹¤,2025-11-17,19:40~20:25,°ÅÀý
?•Œ?ˆ˜?—†?Œ,ë¯¸ì?? •,2,?‹¤?Šµ?‹¤,2025-11-17,09:00~09:50,?˜ˆ?•½??ê¸?
?•Œ?ˆ˜?—†?Œ,ë¯¸ì?? •,2,?‹¤?Šµ?‹¤,2025-11-17,10:00~10:50,?˜ˆ?•½??ê¸?
