<<<<<<< Updated upstream
í™ê¸¸ë™,í•™ìƒ,20230001,ì»´í“¨í„°ì†Œí”„íŠ¸ì›¨ì–´ê³µí•™,ê°•ì˜ì‹¤,901,2025-05-28,ìˆ˜,10:00,11:00,ìŠ¤í„°ë””,ì˜ˆì•½ëŒ€ê¸°
1,í•™ìƒ,1,1,ê°•ì˜ì‹¤,912,2025-08-27,ìˆ˜,15:00,15:50,ë™ì•„ë¦¬ í™œë™,ìŠ¹ì¸
1,í•™ìƒ,1,1,ê°•ì˜ì‹¤,912,2025-08-27,ìˆ˜,17:00,17:50,ë™ì•„ë¦¬ í™œë™,ìŠ¹ì¸
1,í•™ìƒ,1,1,ì‹¤ìŠµì‹¤,911,2025-11-20,ëª©,19:40,20:25,ë©´ë‹´,ì˜ˆì•½ëŒ€ê¸°
1,í•™ìƒ,1,1,ì‹¤ìŠµì‹¤,911,2025-11-20,ëª©,20:30,21:15,ë©´ë‹´,ì˜ˆì•½ëŒ€ê¸°
ì„ì§„í˜¸,í•™ìƒ,dlawlsgh1234,ì»´ê³µ,ì‹¤ìŠµì‹¤,915,2025-11-13,ëª©,17:00,17:50,ë©´ë‹´,ì˜ˆì•½ëŒ€ê¸°
ì„ì§„í˜¸,í•™ìƒ,dlawlsgh1234,ì»´ê³µ,ì‹¤ìŠµì‹¤,915,2025-11-13,ëª©,18:00,18:45,ë©´ë‹´,ì˜ˆì•½ëŒ€ê¸°
=======
?™ê¸¸ë™,ì»´í“¨?„°?†Œ?”„?Š¸?›¨?–´ê³µí•™,20230001,ê°•ì˜?‹¤,2025-05-28,10:00~11:00,°ÅÀı
1,1,1,ê°•ì˜?‹¤,2025-08-27,15:00~15:50,½ÂÀÎ
1,1,1,ê°•ì˜?‹¤,2025-08-27,17:00~17:50,½ÂÀÎ
1,1,1,?‹¤?Šµ?‹¤,2025-11-17,17:00~17:50,½ÂÀÎ
1,1,1,?‹¤?Šµ?‹¤,2025-11-17,18:00~18:45,½ÂÀÎ
1,1,1,?‹¤?Šµ?‹¤,2025-11-17,11:00~11:50,½ÂÀÎ
1,1,1,?‹¤?Šµ?‹¤,2025-11-17,13:00~13:50,½ÂÀÎ
1,1,1,?‹¤?Šµ?‹¤,2025-11-11,18:00~18:45,½ÂÀÎ
1,1,1,?‹¤?Šµ?‹¤,2025-11-11,18:50~19:35,½ÂÀÎ
1,1,1,?‹¤?Šµ?‹¤,2025-11-17,10:00~10:50,°ÅÀı
1,1,1,?‹¤?Šµ?‹¤,2025-11-17,19:40~20:25,°ÅÀı
?•Œ?ˆ˜?—†?Œ,ë¯¸ì?? •,2,?‹¤?Šµ?‹¤,2025-11-17,09:00~09:50,?˜ˆ?•½??ê¸?
?•Œ?ˆ˜?—†?Œ,ë¯¸ì?? •,2,?‹¤?Šµ?‹¤,2025-11-17,10:00~10:50,?˜ˆ?•½??ê¸?
>>>>>>> Stashed changes
